#|Warning: Creating chunk idle of default type chunk |#
#|Warning: Creating chunk waiting of default type chunk |#
#|Warning: Creating chunk attend-aoi of default type chunk |#
#|Warning: Creating chunk wind-0-9-0-at-4 of default type chunk |#
#|Warning: Creating chunk one-sm of default type chunk |#
#|Warning: Creating chunk four of default type chunk |#
#|Warning: Creating chunk dry of default type chunk |#
#|Warning: Creating chunk five of default type chunk |#
#|Warning: Creating chunk zero-six-left of default type chunk |#
#|Warning: Creating chunk alpha of default type chunk |#
#|Warning: Creating chunk c-poly of default type chunk |#
#|Warning: Creating chunk callsign of default type chunk |#
#|Warning: Creating chunk sender of default type chunk |#
#|Warning: Creating chunk montreal-tower of default type chunk |#
#|Warning: Creating chunk wind of default type chunk |#
#|Warning: Creating chunk runway of default type chunk |#
#|Warning: Creating chunk runway-zero-six-left of default type chunk |#
#|Warning: Creating chunk procedure of default type chunk |#
#|Warning: Creating chunk cleared-for-takeoff of default type chunk |#
#|Warning: Creating chunk heading of default type chunk |#
#|Warning: Creating chunk maintain-runway-heading of default type chunk |#
#|Warning: Creating chunk cleared-to-altitude-5000-ft-from-atc of default type chunk |#
#|Warning: Creating chunk altitude of default type chunk |#
#|Warning: Creating chunk climb-to-5000ft of default type chunk |#
#|Warning: Creating chunk navigation of default type chunk |#
#|Warning: Creating chunk proceed-direct-agmeb-then-omeki of default type chunk |#
#|Warning: Creating chunk frequency of default type chunk |#
#|Warning: Creating chunk departure-on-one-one-eight-decimal-niner of default type chunk |#
#|Warning: Creating chunk ending of default type chunk |#
#|Warning: Creating chunk good-flight of default type chunk |#
#|Warning: Creating chunk encode-sound of default type chunk |#
#|Warning: Creating chunk sound-encoded of default type chunk |#
#|Warning: Creating chunk tars of default type chunk |#
#|Warning: Creating chunk attending-aoi of default type chunk |#
#|Warning: Creating chunk read-pfd of default type chunk |#
#|Warning: Creating chunk visual-encode-aircraft-component of default type chunk |#
#|Warning: Creating chunk form-representation-aircraft-component of default type chunk |#
#|Warning: Creating chunk read-nd of default type chunk |#
#|Warning: Creating chunk read-eicas of default type chunk |#
#|Warning: Creating chunk read-central-console of default type chunk |#
#|Warning: Creating chunk read-outside-window of default type chunk |#
#|Warning: Creating chunk reading-tars-interface of default type chunk |#
#|Warning: Creating chunk 2-1 of default type chunk |#
#|Warning: Creating chunk 2-2 of default type chunk |#
#|Warning: Creating chunk 2-3 of default type chunk |#
#|Warning: Creating chunk checked of default type chunk |#
#|Warning: Creating chunk n-a of default type chunk |#
#|Warning: Creating chunk wait-teammate of default type chunk |#
#|Warning: Creating chunk check-allocation of default type chunk |#
#|Warning: Creating chunk yes of default type chunk |#
#|Warning: Creating chunk check-tars-input of default type chunk |#
#|Warning: Creating chunk no of default type chunk |#
#|Warning: Creating chunk perform-task of default type chunk |#
#|Warning: Creating chunk takeoff-clearance of default type chunk |#
#|Warning: Creating chunk confirm of default type chunk |#
#|Warning: Creating chunk takeoff of default type chunk |#
#|Warning: Creating chunk wait of default type chunk |#
#|Warning: Creating chunk atc of default type chunk |#
#|Warning: Creating chunk check-is-our-callsign of default type chunk |#
#|Warning: Creating chunk start-timing of default type chunk |#
#|Warning: Creating chunk end-detected of default type chunk |#
#|Warning: Creating chunk add-to-clearance-representation of default type chunk |#
#|Warning: Creating chunk update-wind-belief of default type chunk |#
#|Warning: Creating chunk start-readback of default type chunk |#
#|Warning: Creating chunk performer of default type chunk |#
#|Warning: Creating chunk start-readback-push-ptt of default type chunk |#
#|Warning: Creating chunk agent-set-bool of default type chunk |#
#|Warning: Creating chunk push_to_talk of default type chunk |#
#|Warning: Creating chunk true of default type chunk |#
#|Warning: Creating chunk para-4 of default type chunk |#
#|Warning: Creating chunk start-readback-speech of default type chunk |#
#|Warning: Creating chunk speak of default type chunk |#
#|Warning: Creating chunk readback-callsign of default type chunk |#
#|Warning: Creating chunk readback-cleared-for-takeoff of default type chunk |#
#|Warning: Creating chunk readback-runway-heading of default type chunk |#
#|Warning: Creating chunk readback-climb-to-altitude of default type chunk |#
#|Warning: Creating chunk ptt-off of default type chunk |#
#|Warning: Creating chunk false of default type chunk |#
#|Warning: Creating chunk check-task-on-tars of default type chunk |#
#|Warning: Creating chunk pitot-static-switch of default type chunk |#
#|Warning: Creating chunk pitot-static of default type chunk |#
#|Warning: Creating chunk pitot-heat-is-on of default type chunk |#
#|Warning: Creating chunk pitot-heat-is-off of default type chunk |#
#|Warning: Creating chunk pitot-switch of default type chunk |#
#|Warning: Creating chunk verify-tars-input of default type chunk |#
#|Warning: Creating chunk action of default type chunk |#
#|Warning: Creating chunk pitot_heat of default type chunk |#
#|Warning: Creating chunk engine-anti-ice-switches of default type chunk |#
#|Warning: Creating chunk as-required of default type chunk |#
#|Warning: Creating chunk engine-anti-ice-is-on of default type chunk |#
#|Warning: Creating chunk retrieve-atis of default type chunk |#
#|Warning: Creating chunk understand-requirement of default type chunk |#
#|Warning: Creating chunk atis-retrieval-failure of default type chunk |#
#|Warning: Creating chunk last-metar-temperature-05-degrees-celsius---if-visible-moisture-present-engine-anti-ice-on of default type chunk |#
#|Warning: Creating chunk visible-moisture-present of default type chunk |#
#|Warning: Creating chunk left of default type chunk |#
#|Warning: Creating chunk left-engine-anti-ice-switch of default type chunk |#
#|Warning: Creating chunk action-left of default type chunk |#
#|Warning: Creating chunk l_engine_anti_ice of default type chunk |#
#|Warning: Creating chunk right-1 of default type chunk |#
#|Warning: Creating chunk right of default type chunk |#
#|Warning: Creating chunk right-engine-anti-ice-switch of default type chunk |#
#|Warning: Creating chunk action-right of default type chunk |#
#|Warning: Creating chunk r_engine_anti_ice of default type chunk |#
#|Warning: Creating chunk windshield-anti-ice-switches of default type chunk |#
#|Warning: Creating chunk windshield-anti-ice-is-on of default type chunk |#
#|Warning: Creating chunk last-metar-temperature-05-degrees-celsius---if-visible-moisture-present-windshield-anti-ice-on of default type chunk |#
#|Warning: Creating chunk left-windshield-anti-ice-switch of default type chunk |#
#|Warning: Creating chunk l_windshield_anti_ice of default type chunk |#
#|Warning: Creating chunk right-windshield-anti-ice-switch of default type chunk |#
#|Warning: Creating chunk r_windshield_anti_ice of default type chunk |#
#|Warning: Creating chunk pax-safety-switch of default type chunk |#
#|Warning: Creating chunk pax-safety of default type chunk |#
#|Warning: Creating chunk pax-safety-switch-is-on of default type chunk |#
#|Warning: Creating chunk pax-safety-switch-is-off of default type chunk |#
#|Warning: Creating chunk agent-set-int of default type chunk |#
#|Warning: Creating chunk pax_safety of default type chunk |#
#|Warning: Creating chunk landing-light-switch of default type chunk |#
#|Warning: Creating chunk as-desired of default type chunk |#
#|Warning: Creating chunk landing-lights-is-on of default type chunk |#
#|Warning: Creating chunk on-an-active-runway-to-enhance-visibility:-landing-lights-on of default type chunk |#
#|Warning: Creating chunk landing-lights-switch of default type chunk |#
#|Warning: Creating chunk landing_lights of default type chunk |#
#|Warning: Creating chunk anti-coll-light-switch of default type chunk |#
#|Warning: Creating chunk on of default type chunk |#
#|Warning: Creating chunk anti-collision-lights-are-on of default type chunk |#
#|Warning: Creating chunk anti-collision-lights-are-off of default type chunk |#
#|Warning: Creating chunk anti_coll_lights of default type chunk |#
#|Warning: Creating chunk eicas of default type chunk |#
#|Warning: Creating chunk no-alert of default type chunk |#
#|Warning: Creating chunk winds of default type chunk |#
#|Warning: Creating chunk check of default type chunk |#
#|Warning: Creating chunk compare of default type chunk |#
#|Warning: Creating chunk check-atis of default type chunk |#
#|Warning: Creating chunk check-windsock of default type chunk |#
#|Warning: Creating chunk verify-coherence of default type chunk |#
#|Warning: Creating chunk select-altitude of default type chunk |#
#|Warning: Creating chunk preset-as-cleared of default type chunk |#
#|Warning: Creating chunk selected-altitude of default type chunk |#
#|Warning: Creating chunk alt_sel of default type chunk |#
#|Warning: Creating chunk check-2-1 of default type chunk |#
#|Warning: Creating chunk check-2-2 of default type chunk |#
#|Warning: Creating chunk check-2-3 of default type chunk |#
#|Warning: Creating chunk agent-set-impulsion of default type chunk |#
#|Warning: Creating chunk task_check of default type chunk |#
#|Warning: Creating chunk impulsion of default type chunk |#
#|Warning: Creating chunk subvocalize of default type chunk |#
#|Warning: Creating chunk check-task-on-tars-interface of default type chunk |#
	0.0	GOAL		SET-BUFFER-CHUNK GOAL start-task-0 REQUESTED NIL
--------Match and select rule: Start--------
1 rule(s) matched: get-where-should-i-look-next	
0.0           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.17946043017047297,  3.85388324E8
________Match and select rule: End________

	0.0	PROCEDURAL	PRODUCTION-SELECTED get-where-should-i-look-next
	0.0	PROCEDURAL	BUFFER-READ-ACTION GOAL
	0.0	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	0.0	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	0.0	PROCEDURAL	QUERY-BUFFER-ACTION MANUAL
	0.0	PROCEDURAL	QUERY-BUFFER-ACTION VOCAL
!bind! (CONDITION)   =aoi_x  (  seev_get_next_aoi  x  )    : 350
!bind! (CONDITION)   =aoi_y  (  seev_get_next_aoi  y  )    : 990
	0.05	PROCEDURAL	PRODUCTION-FIRED get-where-should-i-look-next
	0.05	PROCEDURAL	MODULE-REQUEST VISUAL-LOCATION
	0.05	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	0.05	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
!output!	(	350	)	
!output!	(	990	)	
	0.05	VISION		Find-location
	0.05	VISION		SET-BUFFER-CHUNK VISUAL-LOCATION visual-location102
	0.05	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: attend-to-next-aoi	
0.05           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.47496149752835154,  1.019972009E9
________Match and select rule: End________

	0.05	PROCEDURAL	PRODUCTION-SELECTED attend-to-next-aoi
	0.05	PROCEDURAL	BUFFER-READ-ACTION GOAL
	0.05	PROCEDURAL	BUFFER-READ-ACTION VISUAL-LOCATION
	0.05	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	0.1	PROCEDURAL	PRODUCTION-FIRED attend-to-next-aoi
	0.1	PROCEDURAL	MODULE-REQUEST VISUAL
	0.1	PROCEDURAL	CLEAR-BUFFER VISUAL
	0.1	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	0.1	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	0.1	VISION		move-attention visual-location102 NIL
	0.1	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	0.185	VISION		Encoding-complete visual-location102 NIL
	0.185	VISION		SET-BUFFER-CHUNK VISUAL text66-0
	0.185	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: encode-aoi-information	
0.185           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.09971919677971477,  2.14145336E8
________Match and select rule: End________

	0.185	PROCEDURAL	PRODUCTION-SELECTED encode-aoi-information
	0.185	PROCEDURAL	BUFFER-READ-ACTION GOAL
	0.185	PROCEDURAL	BUFFER-READ-ACTION VISUAL
	0.185	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	0.235	PROCEDURAL	PRODUCTION-FIRED encode-aoi-information
	0.235	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	0.235	PROCEDURAL	MODULE-REQUEST IMAGINAL
	0.235	PROCEDURAL	CLEAR-BUFFER IMAGINAL
!output!	(	"CURRENT_TASK_OBJECT"	)	
	0.235	PROCEDURAL	CLEAR-BUFFER VISUAL
	0.235	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	0.435	IMAGINAL	CREATE-NEW-BUFFER-CHUNK IMAGINAL ISA aoi
	0.435	IMAGINAL	SET-BUFFER-CHUNK IMAGINAL aoi0
	0.435	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: 3-form-task-object-item-representation	
0.435           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.9795852863531324,  2.103643301E9
________Match and select rule: End________

	0.435	PROCEDURAL	PRODUCTION-SELECTED 3-form-task-object-item-representation
	0.435	PROCEDURAL	BUFFER-READ-ACTION GOAL
	0.435	PROCEDURAL	BUFFER-READ-ACTION IMAGINAL
	0.435	PROCEDURAL	BUFFER-READ-ACTION VISUAL
	0.435	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
!bind! (CONDITION)   =value  (  read_input  current_task_object  )    : idle
	0.485	PROCEDURAL	PRODUCTION-FIRED 3-form-task-object-item-representation
	0.485	PROCEDURAL	MODULE-REQUEST IMAGINAL
	0.485	PROCEDURAL	CLEAR-BUFFER IMAGINAL
	0.485	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	0.485	PROCEDURAL	CLEAR-BUFFER VISUAL
Merge_Chunk_Into_DM, is_same_chunk_type_and_content_in_DM: false. The_Chunk: aoi0-0	 ISA 	aoi	name	"CURRENT_TASK_OBJECT"	
	0.485	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	0.685	IMAGINAL	CREATE-NEW-BUFFER-CHUNK IMAGINAL ISA task
	0.685	IMAGINAL	SET-BUFFER-CHUNK IMAGINAL task0
	0.685	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: 2-1-visually-attend-current-task-value	
0.685           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.4905591703474193,  1.053467755E9
________Match and select rule: End________

	0.685	PROCEDURAL	PRODUCTION-SELECTED 2-1-visually-attend-current-task-value
	0.685	PROCEDURAL	BUFFER-READ-ACTION GOAL
	0.685	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	0.685	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	0.685	PROCEDURAL	QUERY-BUFFER-ACTION MANUAL
	0.735	PROCEDURAL	PRODUCTION-FIRED 2-1-visually-attend-current-task-value
	0.735	PROCEDURAL	MODULE-REQUEST VISUAL-LOCATION
	0.735	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	0.735	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	0.735	VISION		Find-location
	0.735	VISION		SET-BUFFER-CHUNK VISUAL-LOCATION visual-location103
	0.735	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: 2-2-visually-encode-task-value-item	
0.735           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.9836406389295377,  2.112352104E9
________Match and select rule: End________

	0.735	PROCEDURAL	PRODUCTION-SELECTED 2-2-visually-encode-task-value-item
	0.735	PROCEDURAL	BUFFER-READ-ACTION GOAL
	0.735	PROCEDURAL	BUFFER-READ-ACTION VISUAL-LOCATION
	0.735	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	0.785	PROCEDURAL	PRODUCTION-FIRED 2-2-visually-encode-task-value-item
	0.785	PROCEDURAL	MODULE-REQUEST VISUAL
	0.785	PROCEDURAL	CLEAR-BUFFER VISUAL
	0.785	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	0.785	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	0.785	VISION		move-attention visual-location103 NIL
	0.785	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: 2-3-form-task-value-item-representation	
0.785           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.17910858393843734,  3.8463274E8
________Match and select rule: End________

	0.785	PROCEDURAL	PRODUCTION-SELECTED 2-3-form-task-value-item-representation
	0.785	PROCEDURAL	BUFFER-READ-ACTION GOAL
	0.785	PROCEDURAL	BUFFER-READ-ACTION VISUAL
	0.785	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	0.785	PROCEDURAL	BUFFER-READ-ACTION IMAGINAL
!bind! (CONDITION)   =value  (  read_input  current_task_value  )    : waiting
	0.835	PROCEDURAL	PRODUCTION-FIRED 2-3-form-task-value-item-representation
	0.835	PROCEDURAL	MODULE-REQUEST IMAGINAL
	0.835	PROCEDURAL	CLEAR-BUFFER IMAGINAL
	0.835	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	0.835	PROCEDURAL	CLEAR-BUFFER VISUAL
Merge_Chunk_Into_DM, is_same_chunk_type_and_content_in_DM: false. The_Chunk: task0-0	 ISA 	task	tars-input	nil	procedure	nil	autonomy-role	nil	status	nil	task-value	nil	stage	nil	human-role	nil	phase	nil	task-object	idle	crosscheck	nil	
	0.835	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	0.87	VISION		Encoding-complete visual-location103 NIL
	0.87	VISION		SET-BUFFER-CHUNK VISUAL text67-0
	0.87	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	1.035	IMAGINAL	CREATE-NEW-BUFFER-CHUNK IMAGINAL ISA task
	1.035	IMAGINAL	SET-BUFFER-CHUNK IMAGINAL task1
	1.035	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: x-4-wait-task-go-back-to-attend-aoi	
1.035           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.781482283224349,  1.678220358E9
________Match and select rule: End________

	1.035	PROCEDURAL	PRODUCTION-SELECTED x-4-wait-task-go-back-to-attend-aoi
	1.035	PROCEDURAL	BUFFER-READ-ACTION GOAL
	1.035	PROCEDURAL	BUFFER-READ-ACTION IMAGINAL
	1.085	PROCEDURAL	PRODUCTION-FIRED x-4-wait-task-go-back-to-attend-aoi
	1.085	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	1.085	PROCEDURAL	CLEAR-BUFFER IMAGINAL
Merge_Chunk_Into_DM, is_same_chunk_type_and_content_in_DM: false. The_Chunk: task1-0	 ISA 	task	tars-input	nil	procedure	nil	autonomy-role	nil	status	nil	task-value	waiting	stage	nil	human-role	nil	phase	nil	task-object	idle	crosscheck	nil	
	1.085	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: get-where-should-i-look-next	
1.085           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.039172089812172406,  8.4121419E7
________Match and select rule: End________

	1.085	PROCEDURAL	PRODUCTION-SELECTED get-where-should-i-look-next
	1.085	PROCEDURAL	BUFFER-READ-ACTION GOAL
	1.085	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	1.085	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	1.085	PROCEDURAL	QUERY-BUFFER-ACTION MANUAL
	1.085	PROCEDURAL	QUERY-BUFFER-ACTION VOCAL
!bind! (CONDITION)   =aoi_x  (  seev_get_next_aoi  x  )    : 1880
!bind! (CONDITION)   =aoi_y  (  seev_get_next_aoi  y  )    : 900
	1.135	PROCEDURAL	PRODUCTION-FIRED get-where-should-i-look-next
	1.135	PROCEDURAL	MODULE-REQUEST VISUAL-LOCATION
	1.135	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	1.135	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
!output!	(	350	)	
!output!	(	990	)	
	1.135	VISION		Find-location
	1.135	VISION		SET-BUFFER-CHUNK VISUAL-LOCATION visual-location102
	1.135	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: attend-to-next-aoi	
1.135           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.4988032879299854,  1.071171862E9
________Match and select rule: End________

	1.135	PROCEDURAL	PRODUCTION-SELECTED attend-to-next-aoi
	1.135	PROCEDURAL	BUFFER-READ-ACTION GOAL
	1.135	PROCEDURAL	BUFFER-READ-ACTION VISUAL-LOCATION
	1.135	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	1.185	PROCEDURAL	PRODUCTION-FIRED attend-to-next-aoi
	1.185	PROCEDURAL	MODULE-REQUEST VISUAL
	1.185	PROCEDURAL	CLEAR-BUFFER VISUAL
	1.185	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
#|Warning: Creating chunk t of default type chunk |#
	1.185	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	1.185	VISION		move-attention visual-location102 NIL
	1.185	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	1.27	VISION		Encoding-complete visual-location102 NIL
	1.27	VISION		SET-BUFFER-CHUNK VISUAL text66-1
	1.27	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: encode-aoi-information	
1.27           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.33419568064000127,  7.17679731E8
________Match and select rule: End________

	1.27	PROCEDURAL	PRODUCTION-SELECTED encode-aoi-information
	1.27	PROCEDURAL	BUFFER-READ-ACTION GOAL
	1.27	PROCEDURAL	BUFFER-READ-ACTION VISUAL
	1.27	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	1.32	PROCEDURAL	PRODUCTION-FIRED encode-aoi-information
	1.32	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	1.32	PROCEDURAL	MODULE-REQUEST IMAGINAL
	1.32	PROCEDURAL	CLEAR-BUFFER IMAGINAL
!output!	(	"CURRENT_TASK_OBJECT"	)	
	1.32	PROCEDURAL	CLEAR-BUFFER VISUAL
	1.32	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	1.52	IMAGINAL	CREATE-NEW-BUFFER-CHUNK IMAGINAL ISA aoi
	1.52	IMAGINAL	SET-BUFFER-CHUNK IMAGINAL aoi1
	1.52	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: 3-form-task-object-item-representation	
1.52           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.12613965744239786,  2.70882841E8
________Match and select rule: End________

	1.52	PROCEDURAL	PRODUCTION-SELECTED 3-form-task-object-item-representation
	1.52	PROCEDURAL	BUFFER-READ-ACTION GOAL
	1.52	PROCEDURAL	BUFFER-READ-ACTION IMAGINAL
	1.52	PROCEDURAL	BUFFER-READ-ACTION VISUAL
	1.52	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
!bind! (CONDITION)   =value  (  read_input  current_task_object  )    : idle
	1.57	PROCEDURAL	PRODUCTION-FIRED 3-form-task-object-item-representation
	1.57	PROCEDURAL	MODULE-REQUEST IMAGINAL
	1.57	PROCEDURAL	CLEAR-BUFFER IMAGINAL
	1.57	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	1.57	PROCEDURAL	CLEAR-BUFFER VISUAL
Merge_Chunk_Into_DM, is_same_chunk_type_and_content_in_DM: true. The_Chunk: aoi1-0	 ISA 	aoi	name	"CURRENT_TASK_OBJECT"	
	1.57	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	1.77	IMAGINAL	CREATE-NEW-BUFFER-CHUNK IMAGINAL ISA task
	1.77	IMAGINAL	SET-BUFFER-CHUNK IMAGINAL task2
	1.77	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: 2-1-visually-attend-current-task-value	
1.77           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.13788441928111744,  2.96104524E8
________Match and select rule: End________

	1.77	PROCEDURAL	PRODUCTION-SELECTED 2-1-visually-attend-current-task-value
	1.77	PROCEDURAL	BUFFER-READ-ACTION GOAL
	1.77	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	1.77	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	1.77	PROCEDURAL	QUERY-BUFFER-ACTION MANUAL
	1.82	PROCEDURAL	PRODUCTION-FIRED 2-1-visually-attend-current-task-value
	1.82	PROCEDURAL	MODULE-REQUEST VISUAL-LOCATION
	1.82	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	1.82	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	1.82	VISION		Find-location
	1.82	VISION		SET-BUFFER-CHUNK VISUAL-LOCATION visual-location103
	1.82	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: 2-2-visually-encode-task-value-item	
1.82           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.4846622302179642,  1.040804173E9
________Match and select rule: End________

	1.82	PROCEDURAL	PRODUCTION-SELECTED 2-2-visually-encode-task-value-item
	1.82	PROCEDURAL	BUFFER-READ-ACTION GOAL
	1.82	PROCEDURAL	BUFFER-READ-ACTION VISUAL-LOCATION
	1.82	PROCEDURAL	QUERY-BUFFER-ACTION VISUAL
	1.87	PROCEDURAL	PRODUCTION-FIRED 2-2-visually-encode-task-value-item
	1.87	PROCEDURAL	MODULE-REQUEST VISUAL
	1.87	PROCEDURAL	CLEAR-BUFFER VISUAL
	1.87	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	1.87	PROCEDURAL	CLEAR-BUFFER VISUAL-LOCATION
	1.87	VISION		move-attention visual-location103 NIL
	1.87	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: 2-3-form-task-value-item-representation	
1.87           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.32376173907879174,  6.95273013E8
________Match and select rule: End________

	1.87	PROCEDURAL	PRODUCTION-SELECTED 2-3-form-task-value-item-representation
	1.87	PROCEDURAL	BUFFER-READ-ACTION GOAL
	1.87	PROCEDURAL	BUFFER-READ-ACTION VISUAL
	1.87	PROCEDURAL	QUERY-BUFFER-ACTION IMAGINAL
	1.87	PROCEDURAL	BUFFER-READ-ACTION IMAGINAL
!bind! (CONDITION)   =value  (  read_input  current_task_value  )    : waiting
	1.92	PROCEDURAL	PRODUCTION-FIRED 2-3-form-task-value-item-representation
	1.92	PROCEDURAL	MODULE-REQUEST IMAGINAL
	1.92	PROCEDURAL	CLEAR-BUFFER IMAGINAL
	1.92	PROCEDURAL	MOD-BUFFER-CHUNK GOAL
	1.92	PROCEDURAL	CLEAR-BUFFER VISUAL
Merge_Chunk_Into_DM, is_same_chunk_type_and_content_in_DM: true. The_Chunk: task2-0	 ISA 	task	tars-input	nil	procedure	nil	autonomy-role	nil	status	nil	task-value	nil	stage	nil	human-role	nil	phase	nil	task-object	idle	crosscheck	nil	
	1.92	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	1.955	VISION		Encoding-complete visual-location103 NIL
	1.955	VISION		SET-BUFFER-CHUNK VISUAL text67-1
	1.955	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
0 rule(s) matched: 
________Match and select rule: End________

	2.12	IMAGINAL	CREATE-NEW-BUFFER-CHUNK IMAGINAL ISA task
	2.12	IMAGINAL	SET-BUFFER-CHUNK IMAGINAL task3
	2.12	PROCEDURAL	CONFLICT-RESOLUTION

--------Match and select rule: Start--------
1 rule(s) matched: x-4-wait-task-go-back-to-attend-aoi	
2.12           sim.funs.ProgramUtilitiesFun__Act_R_Noise picked random rand: 0.5000708892503872,  1.073894015E9
________Match and select rule: End________

	2.12	PROCEDURAL	PRODUCTION-SELECTED x-4-wait-task-go-back-to-attend-aoi
